date,variavel,valores,periodo,Pandemia_Step,Choque_Inicial,Pandemia_Trend,Lockdown_2021,Trend_PosPandemia,isSaudeMental
2020-07-01,__Atendimentos na APS (exceto saúde mental),127570,55,0,1,0,0,0,0
2018-11-01,__Atendimentos na APS (exceto saúde mental),135169,35,0,0,0,0,0,0
2019-01-01,__Atendimentos na APS (exceto saúde mental),134804,37,0,0,0,0,0,0
2019-02-01,__Atendimentos na APS (exceto saúde mental),131051,38,0,0,0,0,0,0
2019-03-01,__Atendimentos na APS (exceto saúde mental),129019,39,0,0,0,0,0,0
2019-04-01,__Atendimentos na APS (exceto saúde mental),157196,40,0,0,0,0,0,0
2019-05-01,__Atendimentos na APS (exceto saúde mental),164431,41,0,0,0,0,0,0
2019-06-01,__Atendimentos na APS (exceto saúde mental),141871,42,0,0,0,0,0,0
2019-07-01,__Atendimentos na APS (exceto saúde mental),159215,43,0,0,0,0,0,0
2019-08-01,__Atendimentos na APS (exceto saúde mental),153825,44,0,0,0,0,0,0
2019-09-01,__Atendimentos na APS (exceto saúde mental),119253,45,0,0,0,0,0,0
2019-10-01,__Atendimentos na APS (exceto saúde mental),131196,46,0,0,0,0,0,0
2019-11-01,__Atendimentos na APS (exceto saúde mental),106229,47,0,0,0,0,0,0
2019-12-01,__Atendimentos na APS (exceto saúde mental),93659,48,0,0,0,0,0,0
2020-01-01,__Atendimentos na APS (exceto saúde mental),119860,49,1,0,1,0,0,0
2020-02-01,__Atendimentos na APS (exceto saúde mental),107686,50,1,0,2,0,0,0
2020-03-01,__Atendimentos na APS (exceto saúde mental),114828,51,0,1,0,0,0,0
2020-04-01,__Atendimentos na APS (exceto saúde mental),86377,52,0,1,0,0,0,0
2020-05-01,__Atendimentos na APS (exceto saúde mental),98407,53,0,1,0,0,0,0
2020-06-01,__Atendimentos na APS (exceto saúde mental),115381,54,0,1,0,0,0,0
2020-08-01,__Atendimentos na APS (exceto saúde mental),135439,56,1,0,8,0,0,0
2020-09-01,__Atendimentos na APS (exceto saúde mental),147355,57,1,0,9,0,0,0
2020-10-01,__Atendimentos na APS (exceto saúde mental),155600,58,1,0,10,0,0,0
2018-12-01,__Atendimentos na APS (exceto saúde mental),114358,36,0,0,0,0,0,0
2018-10-01,__Atendimentos na APS (exceto saúde mental),161964,34,0,0,0,0,0,0
