variavel,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016,01/01/2017,01/02/2017,01/03/2017,01/04/2017,01/05/2017,01/06/2017,01/07/2017,01/08/2017,01/09/2017,01/10/2017,01/11/2017,01/12/2017,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019,01/01/2020,01/02/2020,01/03/2020,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/08/2020,01/09/2020,01/10/2020,01/11/2020,01/12/2020,01/01/2021,01/02/2021,01/03/2021,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022
"(F00 - F09) Transtornos mentais orgânicos, inclusive os sintomáticos",105,139,187,166,161,189,213,247,203,200,191,209,169,169,266,190,243,263,198,199,195,207,216,188,204,158,242,223,253,258,221,259,223,282,248,199,266,234,253,233,263,205,263,243,187,224,201,209,227,217,196,179,193,243,225,234,270,278,233,277,273,237,245,260,316,346,397,363,368,359,309,360,210,297,396,325,411,377
(F10 - F19) Transtornos mentais e comportamentais devidos ao uso de substância psicoativa,123,134,191,203,188,217,211,230,229,239,262,236,229,170,267,218,270,249,261,303,233,210,227,185,212,157,259,314,281,290,300,349,275,306,309,224,250,198,186,265,277,236,256,270,206,210,220,195,198,183,182,196,229,252,275,282,345,390,388,378,397,365,361,368,382,409,426,437,388,413,407,394,243,348,462,360,359,467
"(F20 - F29) Esquizofrenia, transtornos esquizotípicos e transtornos delirantes",325,337,449,436,432,528,507,541,524,486,453,507,504,428,577,438,552,513,510,563,438,456,478,390,457,374,504,534,507,454,470,538,477,527,480,426,530,423,421,501,512,443,524,493,414,420,414,430,461,383,355,262,285,287,308,360,374,414,407,376,393,384,364,408,393,452,462,467,451,410,415,457,286,338,506,421,401,458
(F30 - F39) Transtornos do humor [afetivos],2296,2407,3322,3274,3275,3742,3264,3981,3466,3228,3321,3291,3077,2784,4056,3062,3861,3401,3290,3593,3191,3073,3221,3042,2939,2681,3414,3518,3364,3125,3153,3487,3129,3798,3272,3018,3262,3090,2785,3267,3554,2982,3466,3323,2969,3244,2771,2519,2626,2296,2127,1813,2182,2180,2289,2440,2660,2958,2985,2687,2564,2392,2273,2728,2791,2867,3111,3252,3018,3096,2836,3027,1583,2046,3070,2625,2836,2681
"(F40 - F48) Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes",904,816,1190,1185,1267,1324,1120,1344,1320,1192,1248,1229,1118,1056,1591,1265,1570,1470,1445,1495,1353,1363,1494,1372,1309,1232,1709,1695,1632,1391,1529,1588,1436,1804,1614,1456,1589,1541,1486,1838,1893,1590,1783,1824,1711,1879,1683,1382,1648,1613,1479,1521,1915,2185,2024,2250,2598,2803,2680,2725,2495,2294,2633,2984,2806,2949,3206,3243,3077,3203,2898,2858,1706,2337,3294,2800,2812,2817
(F50 - F59) Síndromes comportamentais associadas a disfunções fisiológicas e a fatores físicos,82,72,103,96,142,130,118,145,121,121,110,132,110,86,146,111,139,128,123,141,98,111,109,99,88,95,140,152,149,108,142,134,119,117,117,78,135,108,102,149,153,113,122,135,134,133,98,98,117,94,79,81,134,157,180,161,172,177,192,165,150,129,112,173,155,169,178,188,185,177,142,192,89,124,182,154,171,135
(F60 - F69) Transtornos da personalidade e do comportamento do adulto,28,21,31,51,42,48,41,38,49,53,49,41,52,44,66,50,56,51,50,47,53,50,54,57,54,41,69,50,57,61,35,47,49,71,67,50,137,56,61,64,83,68,68,61,57,70,53,56,51,71,74,45,78,131,173,187,169,146,182,194,183,137,158,136,160,153,140,172,150,141,141,167,93,122,186,167,146,162
(F70 - F79) Retardo mental,120,149,170,201,180,188,210,237,209,202,191,247,173,162,252,190,236,204,209,228,210,202,228,177,214,165,210,249,247,208,195,225,197,234,203,172,208,188,198,216,265,203,249,226,175,205,181,169,172,155,136,65,83,92,91,127,117,155,115,104,141,120,111,117,183,209,156,183,146,172,172,175,96,158,203,147,155,163
(F80 - F89) Transtornos do desenvolvimento psicológico,59,62,86,106,116,130,125,151,147,161,130,118,106,100,171,136,203,189,173,185,183,151,178,171,159,128,205,245,235,162,210,238,206,249,262,177,168,157,224,257,319,264,300,274,254,247,268,204,211,154,172,67,112,103,122,122,169,241,226,198,237,260,177,278,317,313,414,379,389,406,389,401,207,325,497,395,423,461
(F90 - F98) Transtornos do comportamento e transtornos emocionais que aparecem habitualmente durante a infância ou a adolescência,211,198,279,303,325,353,329,369,351,340,319,301,257,234,363,325,388,318,346,404,349,326,335,288,318,252,358,419,397,338,325,411,352,470,355,283,311,312,318,378,564,429,515,585,488,498,459,396,428,344,312,189,196,250,230,261,345,446,337,302,295,278,266,386,397,352,426,447,425,420,456,440,239,298,444,373,438,496
